_______ BinarySearchTree Tests________
Tests in format expected: actual: passed: true/false


 Get should return: 20, Actual: 20
 Size should return: 1, Actual: 1
 Answer should be: 1, Actual: 1
 Answer should be: 1, Actual: 1

 Get should return: 21, Actual: 20
 Size should return: 2, Actual: 2
 Answer should be: 1, Actual: 1
 Answer should be: 2, Actual: 4

 Get should return: 22, Actual: 20
 Size should return: 3, Actual: 3
 Answer should be: 1, Actual: 1
 Answer should be: 6, Actual: 3

 Get should return: 23, Actual: 20
 Size should return: 4, Actual: 4
 Answer should be: 1, Actual: 1
 Answer should be: 6, Actual: 3

 Get should return: 22, Actual: 20
 Size should return: 3, Actual: 4
 Answer should be: 1, Actual: 1
 Answer should be: 6, Actual: 3
